rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:0zY2rypOdM8xmsf4tUyafF","Saiko","Supernova","2023 SAIKO",1,1,4,"4946796"
2,"spotify:track:4rKQ8daoK0aklVptea8A9E","Lola Indigo, Quevedo","EL TONTO","Universal Music Spain S.L.",1,2,4,"4836705"
3,"spotify:track:609E1JCInJncactoMmkDon","ROSALÍA, Rauw Alejandro","BESO","Columbia Records/Duars Entertainment/Sony Music Latin",1,3,7,"3799069"
4,"spotify:track:4aJzxp3gimtAdgJn3DL776","Jhayco, Quevedo","Mami Chula","N&E Entertainment LLC",4,4,2,"3728137"
5,"spotify:track:51FvjPEGKq2zByeeEQ43V9","Marshmello, Manuel Turizo","El Merengue","Sony Music Latin",4,5,10,"3444822"
6,"spotify:track:6XSqqQIy7Lm7SnwxS4NrGx","Feid, Young Miko","Classy 101","UMLE - Latino",4,6,6,"3307593"
7,"spotify:track:4FAKtPVycI4DxoOHC01YqD","Yandel, Feid","Yandel 150","La Leyenda LLC",1,8,20,"2993378"
8,"spotify:track:0DWdj2oZMBFSzRsi2Cvfzf","KAROL G, Shakira","TQG","UMLE - Latino",1,7,11,"2886583"
9,"spotify:track:26V1bLUk0SBYkLEwl4caPR","Chanel, Abraham Mateo","Clavaito","Sony Music Entertainment",9,36,2,"2833872"
10,"spotify:track:20CozgjF6bshBw8cLhN23B","Vicco","Nochentera","Sony Music Entertainment",9,9,14,"2680156"
11,"spotify:track:0Sfn2TYbpQtCGMBf6C0Y6T","Quevedo, Myke Towers","PLAYA DEL INGLÉS","Quevedo",2,12,22,"2458355"
12,"spotify:track:7MVIfkyzuUmQ716j8U7yGR","Taiu, Milo j","Rara Vez","Universal Music Argentina S.A.",5,10,12,"2377029"
13,"spotify:track:2UW7JaomAMuX9pZrjVpHAU","Yng Lvcas, Peso Pluma","La Bebe - Remix","WM Mexico",13,28,7,"2375185"
14,"spotify:track:04ndZkbKGthTgYSv3xS7en","TINI","Cupido","5020 Records",8,13,12,"2292693"
15,"spotify:track:0PB0O24JqAuNdOAFVJljMS","Eladio Carrion, Bad Bunny","Coco Chanel","Rimas Entertainment LLC",2,18,8,"2289817"
16,"spotify:track:0Iozrbed8spxoBnmtBMshO","Quevedo","WANDA","Quevedo",5,14,16,"2277078"
17,"spotify:track:7lrMkztvl0MnRSB2i3KRRe","Aitana","Los Ángeles","Universal Music Spain S.L.",3,11,7,"2238120"
18,"spotify:track:3Gs7mVfWKl567mjozgxmXv","Feid, Sean Paul","Niña Bonita","UMLE - Latino",18,21,3,"2211163"
19,"spotify:track:1DxEbt6OSbrkRthk6pjZue","LiL CaKe, Migrantes, Nico Valdi","MERCHO","Sony Music Argentina",3,19,16,"2137849"
20,"spotify:track:3qXZqXGniqNt3PK2CBSZgM","Eladio Carrion, Myke Towers","Si La Calle Llama - Remix","Rimas Entertainment LLC",7,15,8,"2115505"
21,"spotify:track:63lpWMzGpcjpN9DGoDbl7W","Rvfv","Que te vaya bien","NASTU MUSIC",20,20,3,"2088677"
22,"spotify:track:4WiQA1AGWHFvaxBU6bHghs","Quevedo","PUNTO G","Quevedo",1,22,27,"2074085"
23,"spotify:track:3tt9i3Hhzq84dPS8H7iSiJ","Manuel Turizo","La Bachata","Sony Music Latin/La Industria",1,23,50,"2064040"
24,"spotify:track:2f1PmEYmrl3a2ys44q3IeF","C. Tangana, pablopablo","Estrecho / Alvarado (feat. pablopablo)","Sony Music Entertainment",24,-1,1,"2012844"
25,"spotify:track:4rQu72zFJz3qne1bnEkVSt","Álvaro De Luna","Todo Contigo","WM Spain",25,25,8,"2006849"
26,"spotify:track:7q1KFoWUNYudhKW8RYJFsZ","Maikel Delacalle, Quevedo","Mi Nena Remix","Universal Music Spain S.L.",7,16,7,"1994319"
27,"spotify:track:7bfFmlLJ1LKr2E3AUsvq5P","Rvfv, Edu García","Antes","NASTU MUSIC",17,24,9,"1963996"
28,"spotify:track:6pD0ufEQq0xdHSsRbg9LBK","Grupo Frontera, Bad Bunny","un x100to","Rimas Entertainment LLC.",13,17,4,"1911694"
29,"spotify:track:2tTmW7RDtMQtBk7m2rYeSw","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","DALE PLAY Records",1,26,45,"1791911"
30,"spotify:track:31jtlGwefCdtqNOSpLq82U","Saiko, Came Beats","Polaris","2022 Saiko",24,27,15,"1699100"
31,"spotify:track:3qQbCzHBycnDpGskqOWY0E","Eslabon Armado, Peso Pluma","Ella Baila Sola","DEL Records",31,41,4,"1670961"
32,"spotify:track:1zsPaEkglFvxjAhrM8yhpr","Ozuna, Feid","Hey Mor","Aura Music Corp.",3,33,31,"1665901"
33,"spotify:track:4nrPB8O7Y7wsOCJdgXkthe","Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53","DALE PLAY Records",1,30,18,"1623441"
34,"spotify:track:0CYTGMBYkwUxrj1MWDLrC5","Feid","CHORRITO PA LAS ANIMAS","UMLE - Latino",17,34,23,"1604569"
35,"spotify:track:6peVAUzSxDlTigQw5T99O5","Mora","RÁPIDO","Rimas Entertainment LLC",35,44,2,"1553156"
36,"spotify:track:35XF6veSvhoPdWy89zaeaj","Aya Nakamura, Myke Towers","T'as peur","Rec. 118",25,29,6,"1547980"
37,"spotify:track:6IdcyYfBz9LG3SWIKVyNgh","Becky G, Omega","Arranca (feat. Omega)","Kemosabe Records/RCA Records",27,31,9,"1508877"
38,"spotify:track:2mnXxnrX5vCGolNkaFvVeM","Arcángel, Bad Bunny","La Jumpa","Rimas Entertainment LLC.",1,35,24,"1432316"
39,"spotify:track:1VsHc0qIeyjYOyvN5HIEQG","Anuel AA, DJ Luian, Mambo Kingz","Mejor Que Yo","Hear This Music LLC, GLAD Empire LLC & Real Hasta La Muerte LLC",39,-1,1,"1430319"
40,"spotify:track:2hLXUbsOU9cDb9RFva9FYr","Mora, Jhayco","MEMORIAS","Rimas Entertainment LLC",6,40,58,"1416932"
41,"spotify:track:66j4P6CdkPZQW5q0Lv3Vn8","YoSoyPlex, Ruven","Flow Violento - Remix","Plex Music",41,53,6,"1372569"
42,"spotify:track:4TrYGTVgWOe2s3ZPn5qFTa","Nicki Nicole, Rels B","qué le pasa conmigo?","Sony Music Latin/DALE PLAY Records",31,32,3,"1340974"
43,"spotify:track:36W1V6ft4fX7HQVSdIYL0J","Aissa, Saiko, JC Reyes, Nickzzy, El Bobe, Juseph, GIO","Las Bratz (Remix)","Aissa el Aslani Erra",27,39,9,"1329906"
44,"spotify:track:5q86iSKkBtOoNkdgEDY5WV","Quevedo","VISTA AL MAR","Quevedo",2,43,35,"1304360"
45,"spotify:track:3eqCJfgJJs8iKx49KO12s3","Feid","REMIX EXCLUSIVO","UMLE - Latino",15,38,8,"1294857"
46,"spotify:track:0FirgnvrpCkkhdaq64Gfen","Quevedo","YANKEE","Quevedo",8,56,16,"1261902"
47,"spotify:track:4DHcnVTT87F0zZhRPYmZ3B","Miley Cyrus","Flowers","Columbia",3,45,17,"1231201"
48,"spotify:track:1AOPHC5whvr8K359BZu4kp","Eladio Carrion, Anuel AA","Triste Verano","Rimas Entertainment LLC",22,37,4,"1214162"
49,"spotify:track:5OYRVKWII0Eog7CjQRnmGf","Myke Towers","MI DROGA","WEA Latina",18,42,7,"1196059"
50,"spotify:track:16dUQ4quIHDe4ZZ0wF1EMN","KAROL G, Ovy On The Drums","CAIRO","UMLE - Latino",18,49,26,"1173090"
51,"spotify:track:53tfEupEzQRtVFOeZvk7xq","ROSALÍA","DESPECHÁ","Columbia",1,46,42,"1162764"
52,"spotify:track:6otePxalBK8AVa20xhZYVQ","KAROL G","MIENTRAS ME CURO DEL CORA","UMLE - Latino",25,48,11,"1144115"
53,"spotify:track:6OzUIp8KjuwxJnCWkXp1uL","Wisin & Yandel, ROSALÍA","Besos Moja2","Sony Music Latin",6,47,32,"1128669"
54,"spotify:track:5jt25aFjW2kNoBqaEVaz5W","Mora, Feid","LA INOCENTE","Rimas Entertainment LLC",7,52,58,"1104717"
55,"spotify:track:3vKYvbzB7801a5qd47pxkm","Mora, Quevedo","APA","Rimas Entertainment LLC",1,50,27,"1090187"
56,"spotify:track:2CeKVsFFXG4QzA415QygGb","Feid","Feliz Cumpleaños Ferxxo","UMLE - Latino",10,54,38,"1072129"
57,"spotify:track:3pjvkWO9fqiRRBE1tDLu3S","Quevedo, Ovy On The Drums","SIN SEÑAL","Quevedo",4,51,42,"1056854"
58,"spotify:track:3k3NWokhRRkEPhCzPmV8TW","Bad Bunny, Bomba Estéreo","Ojitos Lindos","Rimas Entertainment LLC",2,60,53,"1020856"
59,"spotify:track:0DxzhQolKK8fd3y0BAAbf4","Duki","aPoLLo13","DALE PLAY Records / SSJ Records",59,-1,1,"968123"
60,"spotify:track:1LiN0Z98FkR1t0m8KmLcAH","Anuel AA, Haze","Amanece","House of Haze",6,59,73,"964247"
61,"spotify:track:0zPR15MfQqMMotAnKesKR4","Morad, Nicki Nicole","Paz","M.D.L.R",61,-1,1,"949281"
62,"spotify:track:3Eax1yebRxj6LSYpxE9Yd3","ROSALÍA, Rauw Alejandro","VAMPIROS","Columbia Records/Duars Entertainment/Sony Music Latin",9,55,7,"943502"
63,"spotify:track:0T2pB7P1VdXPhLdQZ488uH","Feid","Normal","UMLE - Latino",18,65,44,"912197"
64,"spotify:track:2I0aHZjCXh6UjMHIOqugYF","Rauw Alejandro, Angel Dior","TAMO EN NOTA","Sony Music Latin/Duars Entertainment",24,63,12,"897117"
65,"spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx","Bad Bunny, Chencho Corleone","Me Porto Bonito","Rimas Entertainment LLC",2,64,53,"875780"
66,"spotify:track:3XjvMZqm2AQ8thMCD6w9w2","Anuel AA, Mambo Kingz, DJ Luian","Mas Rica Que Ayer","Real Hasta La Muerte, LLC & Hear This Music, LLC",16,70,10,"851470"
67,"spotify:track:7cQ0LAxT5HHCLGbxcjaxac","Bizarrap, Arcángel","Arcángel: Bzrp Music Sessions, Vol. 54","DALE PLAY Records",3,61,8,"843992"
68,"spotify:track:0TkIQ2I48rz4kpk1XpfyHq","Rvfv, Rels B","Mi Luz (ft. Rels B)","NASTU MUSIC",9,58,67,"842446"
69,"spotify:track:5IkKZvMCle5egJBU7VG4Ly","Lola Indigo","LA SANTA","Universal Music Spain S.L.",35,57,8,"819241"
70,"spotify:track:4NoOME4Dhf4xgxbHDT7VGe","KAROL G, Romeo Santos","X SI VOLVEMOS","UMLE - Latino",11,68,14,"796042"
71,"spotify:track:5R2hNuiiwnKVAUNktF9j2Y","sangiovanni, Aitana","mariposas","Universal Music Italia srL. (Sugar)",12,67,49,"788843"
72,"spotify:track:06s3QtMJVXw1AJX3UfvZG1","Anuel AA, Bad Bunny","Hasta Que Dios Diga","2020 Real Hasta La Muerte, LLC",2,73,71,"755926"
73,"spotify:track:2SiAcexM2p1yX6joESbehd","ROSALÍA","LLYLM","Columbia",4,74,15,"754411"
74,"spotify:track:5hHzqkPU6TQxWtV2cJqsMp","Wisin, Anuel AA","MI EXXX","La Base Music Group/ WK Records",60,62,3,"752522"
75,"spotify:track:4uVEdikP5eLUy8Dq6gjiPV","Rauw Alejandro, Daddy Yankee","PANTIES Y BRASIERES","Sony Music Latin/Duars Entertainment",26,66,15,"740894"
76,"spotify:track:3HqcNJdZ2seoGxhn0wVNDK","KAROL G","PROVENZA","UMLE - Latino",6,71,55,"734929"
77,"spotify:track:2oW52tBeJNSv93Ct5AJb8q","Sebastian Yatra","Una Noche Sin Pensar","UMLE - Latino",69,76,12,"724025"
78,"spotify:track:6ylDpki1VpIsc525KC1ojF","Sebastian Yatra","Tacones Rojos","UMLE - Latino",3,72,81,"706912"
79,"spotify:track:0fLOPPoyIaPTe8dm2Mrft3","Anuel AA","Tú No Lo Amas","2018 Real Hasta La Muerte, Inc.",77,81,18,"700193"
80,"spotify:track:5qP24CrDI0rmY5zwRvUfzU","Quevedo","AHORA QUÉ","Quevedo",2,75,16,"692026"
81,"spotify:track:2whW1Q8KTOODkGDakLZa6V","Jay Wheeler, Dei V, Hades66, Luar La L","Pacto (feat. Luar La L)","Linked Music / Dynamic Records / EMPIRE",81,93,2,"689096"
82,"spotify:track:41oY4WCTj5kccfesTVFnvN","Bad Bunny, Jhayco","Tarot","Rimas Entertainment LLC",2,83,53,"687067"
83,"spotify:track:1IHWl5LamUGEuP4ozKQSXZ","Bad Bunny","Tití Me Preguntó","Rimas Entertainment LLC",1,77,53,"680703"
84,"spotify:track:7dT6ccDqmMHvz5C0d8iUND","Abraham Mateo, Ana Mena","Quiero Decirte","Sony Music Entertainment",42,80,49,"676787"
85,"spotify:track:6G12ZafqofSq7YtrMqUm76","Shakira, Ozuna","Monotonía","Sony Music Latin",4,84,30,"671409"
86,"spotify:track:5yocaqYG38qpSSxV1t0o3D","Quevedo, Omar Montes","DAME","Quevedo",11,79,16,"669506"
87,"spotify:track:73ZTxlG3t79x4EY9EVGgPk","The Tyets","Coti x Coti","Luup Records",87,94,5,"665603"
88,"spotify:track:62sv8pbKqGwVeN4F20DSXM","Melendi","Un violinista en tu tejado","Parlophone Spain",85,85,7,"662355"
89,"spotify:track:3Z0l8qwMuC376pcutLVsY8","Myke Towers","AGUARDIENTE","WEA Latina",24,105,9,"661501"
90,"spotify:track:5TMLavqGRKNxgzMBrVpC9R","zzoilo, Aitana","Mon Amour - Remix","Universal Music Spain S.L.",1,78,91,"657931"
91,"spotify:track:6Xom58OOXk2SoU711L2IXO","Bad Bunny","Moscow Mule","Rimas Entertainment LLC",1,96,53,"654708"
92,"spotify:track:1F205Nl2feOSYSztLNOJAL","Eladio Carrion, Brytiago","3 Am","Rimas Entertainment LLC",87,87,39,"651656"
93,"spotify:track:1ZkIxbmM3ZUhn2OayBdwe5","Raul Clyde, Saiko","Tuenti - Remix","Raul Clyde x Saiko",74,82,11,"644581"
94,"spotify:track:5aY2pfyGLxBpuI4TruqmQx","Ana Mena, Belinda","LAS 12","Sony Music Entertainment",14,92,47,"634601"
95,"spotify:track:2o6pi3nx1UAYxuBccabCMQ","Pedro Capó","La Fiesta","Sony Music Latin",95,-1,1,"626884"
96,"spotify:track:2rurDawMfoKP4uHyb2kJBt","Shakira, Rauw Alejandro","Te Felicito","Sony Music Latin",5,91,55,"621760"
97,"spotify:track:1dw7qShk971xMD6r6mA4VN","KAROL G, Quevedo","PERO TÚ","UMLE - Latino",12,86,11,"619419"
98,"spotify:track:0xCRFfgIHOsmovVZzrFCoT","Rvfv, Morad, Pablo Mas","Dominicana","NASTU MUSIC",14,100,23,"617860"
99,"spotify:track:7tVRHbib3Qjfb8QVCMFLf9","Soge Culebra, Saiko","UNA ÚLTIMA VEZ","WM Spain",77,88,4,"614460"
100,"spotify:track:3uCkrD3jviXdkdScSlSabk","Ana Mena","Un Clásico","Sony Music Entertainment",56,97,16,"610717"
101,"spotify:track:6mmPpaltUZK7xjNlBPQQ0p","Rauw Alejandro, Chencho Corleone","Desesperados","Sony Music Latin/Duars Entertainment",1,102,74,"605979"
